



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 14:51:14 14 June 2019                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             Position #3 Normalization Factor                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   14:51:14 14 June 2019                                                    |
     | fileroot :                   collapse                                                                 |
     | name of FILES file:          fispact.files                                                            |
     | FISPACT title:               * COLLAPSE tal2017-n/gxs-709 decay12 index                               |
     |                                                                                                       |
     | See the collapse.log file                                                                             |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Bi194n (n,2np  )  Pb192   1.84727E-03+- 1.66377E+02          Bi194n (n,t    )  Pb192   1.36757E-03+- 5.94132E+02
    Bi194n (n,np   )  Pb193   8.99469E-02+- 8.90055E+01          Bi194n (n,d    )  Pb193   3.93841E-03+- 2.97934E+02
    Bi194n (n,np   )  Pb193m  1.38972E-01+- 8.51052E+01          Bi194n (n,d    )  Pb193m  6.23962E-03+- 2.97934E+02
    Bi194n (n,p    )  Pb194   1.05732E-01+- 6.60866E+01          Bi194n (n,2n   )  Bi193   8.66316E-01+- 2.07897E+01
    Bi194n (n,2n   )  Bi193m  1.52716E-01+- 2.61960E+01          Bi194n (n,E    )  Bi194   2.90570E+00+- 1.09505E+01
    Bi194n (n,n    )  Bi194   7.07907E-01+- 3.52362E+01          Bi194n (n,n    )  Bi194m  1.35605E-01+- 3.52362E+01
    Bi194n (n,n    )  Bi194n  4.46875E-02+- 3.52362E+01          Bi194n (n,g    )  Bi195   1.36889E-01+- 3.51637E+01
    Bi194n (n,g    )  Bi195m  6.45473E-02+- 3.51637E+01          Bi195  (n,Dtot )          1.48575E+05+- 0.00000E+00
    Bi195  (n,Del  )          4.01113E+04+- 0.00000E+00          Bi195  (n,Dinel)          5.53122E+04+- 0.00000E+00
    Bi195  (n,Ddiss)          1.61638E+04+- 0.00000E+00          Bi195  (n,Ktot )          2.64534E+07+- 0.00000E+00
    Bi195  (n,Kel  )          5.42520E+04+- 0.00000E+00          Bi195  (n,Knone)          2.63992E+07+- 0.00000E+00
    Bi195  (n,Kinel)          1.87188E+07+- 0.00000E+00          Bi195  (n,Kdiss)          5.09046E+06+- 0.00000E+00
    Bi195  (n,Kprot)          1.62520E+06+- 0.00000E+00          Bi195  (n,Kalph)          8.41982E+05+- 0.00000E+00
    Bi195  (n,Kphot)          2.36102E+07+- 0.00000E+00          Bi195  (n,Kktot)          2.63214E+07+- 0.00000E+00
    Bi195  (n,Xp   )          1.76933E-01+- 0.00000E+00          Bi195  (n,Xd   )          7.47596E-03+- 0.00000E+00
    Bi195  (n,Xt   )          2.12558E-04+- 0.00000E+00          Bi195  (n,Xh   )          6.18996E-07+- 0.00000E+00
    Bi195  (n,Xa   )          3.43894E-02+- 0.00000E+00          Bi195  (n,total)          5.43885E+00+- 2.41959E+00
    Bi195  (n,nonel)          2.52197E+00+- 2.12247E+00          Bi195  (n,F    )          6.15245E-04+- 4.83798E+01
    Bi195  (n,n2a  )  Au187   1.11256E-11+- 0.00000E+00          Bi195  (n,n2a  )  Au187m  2.12715E-11+- 0.00000E+00
    Bi195  (n,2a   )  Au188   3.91181E-08+- 0.00000E+00          Bi195  (n,npa  )  Hg190   1.55489E-08+- 5.90738E+02
    Bi195  (n,da   )  Hg190   6.79678E-11+- 7.52333E+02          Bi195  (n,pa   )  Hg191   3.95514E-06+- 5.29448E+02
    Bi195  (n,pa   )  Hg191m  3.50314E-06+- 5.29448E+02          Bi195  (n,2na  )  Tl190   1.88963E-08+- 3.97030E+02
    Bi195  (n,na   )  Tl191   1.18466E-03+- 4.75001E+02          Bi195  (n,na   )  Tl191m  3.43972E-03+- 4.75001E+02
    Bi195  (n,a    )  Tl192   1.37318E-02+- 2.93040E+02          Bi195  (n,a    )  Tl192m  1.60256E-02+- 2.93040E+02
    Bi195  (n,n2p  )  Tl193   2.33963E-08+- 0.00000E+00          Bi195  (n,h    )  Tl193   2.23209E-07+- 6.74477E+02
    Bi195  (n,pd   )  Tl193   2.25418E-10+- 7.45857E+02          Bi195  (n,n2p  )  Tl193m  2.02443E-08+- 0.00000E+00
    Bi195  (n,h    )  Tl193m  3.95786E-07+- 6.74477E+02          Bi195  (n,pd   )  Tl193m  2.41297E-10+- 7.45927E+02
    Bi195  (n,2p   )  Tl194   6.14578E-05+- 0.00000E+00          Bi195  (n,2p   )  Tl194m  6.91270E-05+- 0.00000E+00
    Bi195  (n,nd   )  Pb193   2.02115E-09+- 6.60716E+02          Bi195  (n,2np  )  Pb193   2.69542E-07+- 5.54741E+02
    Bi195  (n,t    )  Pb193   8.84621E-05+- 5.92623E+02          Bi195  (n,nd   )  Pb193m  2.18781E-09+- 6.31965E+02
    Bi195  (n,2np  )  Pb193m  2.35766E-07+- 5.72158E+02          Bi195  (n,t    )  Pb193m  1.24096E-04+- 5.60161E+02
    Bi195  (n,np   )  Pb194   9.91135E-02+- 6.57684E+01          Bi195  (n,d    )  Pb194   7.47595E-03+- 2.69689E+02
    Bi195  (n,p    )  Pb195   2.37366E-02+- 3.82414E+01          Bi195  (n,p    )  Pb195m  5.38132E-02+- 3.82414E+01
    Bi195  (n,2n   )  Bi194   3.37480E-01+- 6.31115E+01          Bi195  (n,2n   )  Bi194m  9.31984E-02+- 7.11623E+01
    Bi195  (n,2n   )  Bi194n  1.25526E-02+- 1.02728E+02          Bi195  (n,E    )  Bi195   2.91688E+00+- 5.05384E+00
    Bi195  (n,n    )  Bi195   1.45035E+00+- 5.25027E+01          Bi195  (n,n    )  Bi195m  7.84020E-02+- 5.52740E+01
    Bi195  (n,g    )  Bi196   1.82663E-01+- 2.66020E+01          Bi195  (n,g    )  Bi196m  5.15932E-02+- 2.66020E+01
    Bi195  (n,g    )  Bi196n  9.22921E-03+- 2.66020E+01          Bi195m (n,Dtot )          3.95739E+05+- 0.00000E+00
    Bi195m (n,Del  )          2.66415E+05+- 0.00000E+00          Bi195m (n,Dinel)          2.68659E+04+- 0.00000E+00
    Bi195m (n,Ddiss)          1.49986E+04+- 0.00000E+00          Bi195m (n,Ktot )          2.02254E+07+- 0.00000E+00
    Bi195m (n,Kel  )          3.80639E+05+- 0.00000E+00          Bi195m (n,Knone)          1.98448E+07+- 0.00000E+00
    Bi195m (n,Kinel)          9.92460E+06+- 0.00000E+00          Bi195m (n,Kdiss)          3.89970E+06+- 0.00000E+00
    Bi195m (n,Kprot)          1.29603E+06+- 0.00000E+00          Bi195m (n,Kalph)          8.66508E+05+- 0.00000E+00
    Bi195m (n,Kphot)          1.61420E+07+- 0.00000E+00          Bi195m (n,Kktot)          2.00901E+07+- 0.00000E+00
    Bi195m (n,Xp   )          2.76794E-01+- 0.00000E+00          Bi195m (n,Xd   )          7.99516E-03+- 0.00000E+00
    Bi195m (n,Xt   )          3.34502E-04+- 0.00000E+00          Bi195m (n,Xh   )          1.20835E-06+- 0.00000E+00
    Bi195m (n,Xa   )          4.17971E-02+- 0.00000E+00          Bi195m (n,total)          5.41890E+00+- 1.63340E+01
    Bi195m (n,nonel)          2.49463E+00+- 2.71398E+01          Bi195m (n,F    )          7.49202E-04+- 1.53827E+02
    Bi195m (n,n2a  )  Au187   1.60021E-10+- 0.00000E+00          Bi195m (n,n2a  )  Au187m  2.66297E-10+- 0.00000E+00
    Bi195m (n,2a   )  Au188   9.11629E-08+- 0.00000E+00          Bi195m (n,npa  )  Hg190   2.28139E-07+- 2.58105E+02
    Bi195m (n,da   )  Hg190   6.99178E-10+- 6.75755E+02          Bi195m (n,pa   )  Hg191   1.18791E-05+- 5.59855E+02
    Bi195m (n,pa   )  Hg191m  7.33103E-06+- 5.59855E+02          Bi195m (n,2na  )  Tl190   3.00100E-07+- 9.44916E+01
    Bi195m (n,na   )  Tl191   3.39751E-03+- 7.78538E+01          Bi195m (n,na   )  Tl191m  8.14199E-03+- 7.78538E+01
    Bi195m (n,a    )  Tl192   1.50104E-02+- 6.05843E+01          Bi195m (n,a    )  Tl192m  1.52274E-02+- 6.05843E+01
    Bi195m (n,n2p  )  Tl193   4.46897E-07+- 0.00000E+00          Bi195m (n,h    )  Tl193   4.54938E-07+- 8.28611E+02
    Bi195m (n,pd   )  Tl193   3.03627E-09+- 9.00000E+02          Bi195m (n,n2p  )  Tl193m  3.37919E-07+- 0.00000E+00
    Bi195m (n,h    )  Tl193m  7.53410E-07+- 8.28611E+02          Bi195m (n,pd   )  Tl193m  2.81517E-09+- 9.00000E+02
    Bi195m (n,2p   )  Tl194   1.30736E-04+- 0.00000E+00          Bi195m (n,2p   )  Tl194m  1.15212E-04+- 0.00000E+00
    Bi195m (n,nt   )  Pb192   2.66428E-11+- 8.27829E+02          Bi195m (n,nd   )  Pb193   2.82928E-08+- 7.15261E+02
    Bi195m (n,2np  )  Pb193   8.09957E-06+- 3.83997E+02          Bi195m (n,t    )  Pb193   1.60619E-04+- 5.57187E+02
    Bi195m (n,nd   )  Pb193m  2.41219E-08+- 7.15275E+02          Bi195m (n,2np  )  Pb193m  5.44294E-06+- 3.83904E+02
    Bi195m (n,t    )  Pb193m  1.73883E-04+- 5.69196E+02          Bi195m (n,np   )  Pb194   2.12857E-01+- 8.33386E+01
    Bi195m (n,d    )  Pb194   7.99510E-03+- 5.41389E+02          Bi195m (n,p    )  Pb195   2.53094E-02+- 9.56628E+01
    Bi195m (n,p    )  Pb195m  3.81023E-02+- 9.56628E+01          Bi195m (n,2n   )  Bi194   9.03405E-01+- 5.16087E+01
    Bi195m (n,2n   )  Bi194m  1.18275E-01+- 5.17083E+01          Bi195m (n,2n   )  Bi194n  4.09558E-02+- 5.47500E+01
    Bi195m (n,E    )  Bi195   2.92427E+00+- 3.24139E+01          Bi195m (n,n    )  Bi195   8.58107E-01+- 5.38796E+01
    Bi195m (n,n    )  Bi195m  8.39254E-02+- 5.38796E+01          Bi195m (n,g    )  Bi196   1.53139E-01+- 4.10838E+01
    Bi195m (n,g    )  Bi196m  9.66930E-03+- 4.10838E+01          Bi195m (n,g    )  Bi196n  4.22428E-04+- 4.10838E+01
    Bi196  (n,Dtot )          1.61561E+05+- 0.00000E+00          Bi196  (n,Del  )          4.01920E+04+- 0.00000E+00
    Bi196  (n,Dinel)          3.80905E+04+- 0.00000E+00          Bi196  (n,Ddiss)          1.84790E+04+- 0.00000E+00
    Bi196  (n,Ktot )          2.22862E+07+- 0.00000E+00          Bi196  (n,Kel  )          5.43222E+04+- 0.00000E+00
    Bi196  (n,Knone)          2.22318E+07+- 0.00000E+00          Bi196  (n,Kinel)          1.19796E+07+- 0.00000E+00
    Bi196  (n,Kdiss)          5.16774E+06+- 0.00000E+00          Bi196  (n,Kprot)          1.68396E+06+- 0.00000E+00
    Bi196  (n,Kalph)          1.14046E+06+- 0.00000E+00          Bi196  (n,Kphot)          1.93822E+07+- 0.00000E+00
    Bi196  (n,Kktot)          2.21653E+07+- 0.00000E+00          Bi196  (n,Xp   )          1.36478E-01+- 0.00000E+00
    Bi196  (n,Xd   )          8.79037E-03+- 0.00000E+00          Bi196  (n,Xt   )          7.14094E-04+- 0.00000E+00
    Bi196  (n,Xh   )          1.20107E-06+- 0.00000E+00          Bi196  (n,Xa   )          4.10625E-02+- 0.00000E+00
    Bi196  (n,total)          5.45979E+00+- 3.83948E+00          Bi196  (n,nonel)          2.53469E+00+- 8.74393E+00
    Bi196  (n,F    )          3.61272E-04+- 3.72460E+01          Bi196  (n,n2a  )  Au188   1.82797E-12+- 0.00000E+00
    Bi196  (n,2a   )  Au189   2.18868E-08+- 0.00000E+00          Bi196  (n,2a   )  Au189m  3.30165E-08+- 0.00000E+00
    Bi196  (n,npa  )  Hg191   2.36866E-09+- 2.49961E+02          Bi196  (n,da   )  Hg191   2.18852E-11+- 4.81954E+02
    Bi196  (n,npa  )  Hg191m  7.05023E-10+- 2.49961E+02          Bi196  (n,da   )  Hg191m  6.82932E-12+- 4.81954E+02
    Bi196  (n,pa   )  Hg192   9.36982E-06+- 1.86234E+02          Bi196  (n,2na  )  Tl191   4.95787E-07+- 2.09553E+02
    Bi196  (n,2na  )  Tl191m  7.61841E-07+- 2.16031E+02          Bi196  (n,na   )  Tl192   1.49439E-03+- 2.20869E+02
    Bi196  (n,na   )  Tl192m  1.42080E-03+- 2.20869E+02          Bi196  (n,a    )  Tl193   1.32889E-02+- 1.39672E+02
    Bi196  (n,pt   )  Tl193   1.02258E-12+- 8.12519E+02          Bi196  (n,a    )  Tl193m  2.48477E-02+- 1.39672E+02
    Bi196  (n,n2p  )  Tl194   5.50826E-09+- 0.00000E+00          Bi196  (n,h    )  Tl194   7.87598E-07+- 4.37191E+02
    Bi196  (n,pd   )  Tl194   1.57414E-10+- 4.92884E+02          Bi196  (n,n2p  )  Tl194m  2.98488E-09+- 0.00000E+00
    Bi196  (n,h    )  Tl194m  4.13466E-07+- 4.37191E+02          Bi196  (n,pd   )  Tl194m  9.00303E-11+- 6.44321E+02
    Bi196  (n,2p   )  Tl195   1.78888E-05+- 0.00000E+00          Bi196  (n,2p   )  Tl195m  4.65388E-05+- 0.00000E+00
    Bi196  (n,nd   )  Pb194   3.00644E-07+- 2.95525E+02          Bi196  (n,2np  )  Pb194   1.37711E-04+- 4.41204E+02
    Bi196  (n,t    )  Pb194   7.14094E-04+- 5.29616E+02          Bi196  (n,np   )  Pb195   2.43468E-02+- 3.33677E+01
    Bi196  (n,d    )  Pb195   4.38043E-03+- 3.09849E+02          Bi196  (n,np   )  Pb195m  3.66328E-02+- 2.49309E+01
    Bi196  (n,d    )  Pb195m  4.40966E-03+- 3.09849E+02          Bi196  (n,p    )  Pb196   7.52219E-02+- 2.05939E+01
    Bi196  (n,2n   )  Bi195   8.71278E-01+- 3.06327E+01          Bi196  (n,2n   )  Bi195m  7.49362E-02+- 2.77061E+01
    Bi196  (n,E    )  Bi196   2.92510E+00+- 8.56925E+00          Bi196  (n,n    )  Bi196   7.68324E-01+- 4.57643E+01
    Bi196  (n,n    )  Bi196m  2.42300E-01+- 4.48865E+01          Bi196  (n,n    )  Bi196n  1.39270E-01+- 5.12001E+01
    Bi196  (n,g    )  Bi197   1.58635E-01+- 4.67791E+01          Bi196  (n,g    )  Bi197m  3.99728E-02+- 4.67791E+01
    Bi196m (n,Dtot )          3.84047E+05+- 0.00000E+00          Bi196m (n,Del  )          2.67446E+05+- 0.00000E+00
    Bi196m (n,Dinel)          4.34997E+04+- 0.00000E+00          Bi196m (n,Ddiss)          1.98505E+04+- 0.00000E+00
    Bi196m (n,Ktot )          2.60010E+07+- 0.00000E+00          Bi196m (n,Kel  )          3.80008E+05+- 0.00000E+00
    Bi196m (n,Knone)          2.56210E+07+- 0.00000E+00          Bi196m (n,Kinel)          1.48581E+07+- 0.00000E+00
    Bi196m (n,Kdiss)          6.29325E+06+- 0.00000E+00          Bi196m (n,Kprot)          1.74615E+06+- 0.00000E+00
    Bi196m (n,Kalph)          1.27882E+06+- 0.00000E+00          Bi196m (n,Kphot)          2.28311E+07+- 0.00000E+00
    Bi196m (n,Kktot)          2.58841E+07+- 0.00000E+00          Bi196m (n,Xp   )          1.22919E-01+- 0.00000E+00
    Bi196m (n,Xd   )          7.83705E-03+- 0.00000E+00          Bi196m (n,Xt   )          9.17986E-04+- 0.00000E+00
    Bi196m (n,Xh   )          1.64632E-06+- 0.00000E+00          Bi196m (n,Xa   )          4.46743E-02+- 0.00000E+00
    Bi196m (n,total)          5.50834E+00+- 3.72640E+00          Bi196m (n,nonel)          2.58388E+00+- 7.44078E+00
    Bi196m (n,F    )          3.38608E-04+- 2.38956E+01          Bi196m (n,n2a  )  Au188   1.21163E-12+- 0.00000E+00
    Bi196m (n,2a   )  Au189   9.36693E-09+- 0.00000E+00          Bi196m (n,2a   )  Au189m  2.34414E-08+- 0.00000E+00
    Bi196m (n,npa  )  Hg191   5.58543E-10+- 4.06601E+02          Bi196m (n,da   )  Hg191   5.62049E-12+- 4.91976E+02
    Bi196m (n,npa  )  Hg191m  4.80316E-10+- 4.06601E+02          Bi196m (n,da   )  Hg191m  5.00571E-12+- 4.91976E+02
    Bi196m (n,pa   )  Hg192   4.91104E-06+- 1.76889E+02          Bi196m (n,2na  )  Tl191   1.53395E-07+- 6.21654E+02
    Bi196m (n,2na  )  Tl191m  4.95586E-07+- 6.21681E+02          Bi196m (n,na   )  Tl192   8.78755E-04+- 1.72949E+02
    Bi196m (n,na   )  Tl192m  1.43281E-03+- 1.72949E+02          Bi196m (n,a    )  Tl193   1.58728E-02+- 1.95453E+02
    Bi196m (n,a    )  Tl193m  2.64843E-02+- 1.95453E+02          Bi196m (n,n2p  )  Tl194   1.92433E-09+- 0.00000E+00
    Bi196m (n,h    )  Tl194   6.80675E-07+- 5.34834E+02          Bi196m (n,pd   )  Tl194   5.13449E-11+- 7.38846E+02
    Bi196m (n,n2p  )  Tl194m  2.56883E-09+- 0.00000E+00          Bi196m (n,h    )  Tl194m  9.65646E-07+- 5.34834E+02
    Bi196m (n,pd   )  Tl194m  7.02883E-11+- 7.13367E+02          Bi196m (n,2p   )  Tl195   9.51781E-06+- 0.00000E+00
    Bi196m (n,2p   )  Tl195m  3.50085E-05+- 0.00000E+00          Bi196m (n,nd   )  Pb194   4.16947E-08+- 5.52590E+02
    Bi196m (n,2np  )  Pb194   1.43307E-05+- 4.80262E+02          Bi196m (n,t    )  Pb194   9.17986E-04+- 5.59315E+02
    Bi196m (n,np   )  Pb195   1.10325E-02+- 3.86508E+01          Bi196m (n,d    )  Pb195   1.84360E-03+- 3.69019E+02
    Bi196m (n,np   )  Pb195m  3.57004E-02+- 3.00725E+01          Bi196m (n,d    )  Pb195m  5.99341E-03+- 3.69019E+02
    Bi196m (n,p    )  Pb196   7.60782E-02+- 2.20474E+01          Bi196m (n,2n   )  Bi195   7.75312E-01+- 3.56082E+01
    Bi196m (n,2n   )  Bi195m  8.48326E-03+- 4.85473E+01          Bi196m (n,E    )  Bi196   2.92447E+00+- 9.25774E+00
    Bi196m (n,n    )  Bi196   7.04392E-01+- 4.91426E+01          Bi196m (n,n    )  Bi196m  1.89393E-01+- 4.91426E+01
    Bi196m (n,n    )  Bi196n  4.55037E-01+- 4.91426E+01          Bi196m (n,g    )  Bi197   2.74839E-01+- 2.64103E+01
    Bi196m (n,g    )  Bi197m  8.65567E-05+- 2.64103E+01          Bi197  (n,Dtot )          1.45474E+05+- 0.00000E+00
    Bi197  (n,Del  )          4.03030E+04+- 0.00000E+00          Bi197  (n,Dinel)          4.94465E+04+- 0.00000E+00
    Bi197  (n,Ddiss)          1.05207E+04+- 0.00000E+00          Bi197  (n,Ktot )          2.40034E+07+- 0.00000E+00
    Bi197  (n,Kel  )          5.44307E+04+- 0.00000E+00          Bi197  (n,Knone)          2.39489E+07+- 0.00000E+00
    Bi197  (n,Kinel)          1.74355E+07+- 0.00000E+00          Bi197  (n,Kdiss)          4.12178E+06+- 0.00000E+00
    Bi197  (n,Kprot)          1.06240E+06+- 0.00000E+00          Bi197  (n,Kalph)          5.34138E+05+- 0.00000E+00
    Bi197  (n,Kphot)          2.22345E+07+- 0.00000E+00          Bi197  (n,Kktot)          2.38545E+07+- 0.00000E+00
    Bi197  (n,Xp   )          8.15261E-02+- 0.00000E+00          Bi197  (n,Xd   )          6.09144E-03+- 0.00000E+00
    Bi197  (n,Xt   )          1.91137E-04+- 0.00000E+00          Bi197  (n,Xh   )          1.26109E-07+- 0.00000E+00
    Bi197  (n,Xa   )          2.11275E-02+- 0.00000E+00          Bi197  (n,total)          5.44840E+00+- 4.24459E+00
    Bi197  (n,nonel)          2.51095E+00+- 4.22548E+00          Bi197  (n,F    )          1.60800E-04+- 5.61962E+01
    Bi197  (n,2a   )  Au190   1.66631E-09+- 0.00000E+00          Bi197  (n,npa  )  Hg192   4.22745E-10+- 3.59825E+02
    Bi197  (n,da   )  Hg192   5.07473E-12+- 7.16955E+02          Bi197  (n,pa   )  Hg193   3.79674E-07+- 3.24960E+02
    Bi197  (n,pa   )  Hg193m  2.06620E-07+- 3.24960E+02          Bi197  (n,2na  )  Tl192   5.83010E-10+- 4.42016E+02
    Bi197  (n,2na  )  Tl192m  4.84665E-10+- 4.40548E+02          Bi197  (n,na   )  Tl193   6.78419E-04+- 3.27977E+02
    Bi197  (n,na   )  Tl193m  1.17862E-03+- 3.27977E+02          Bi197  (n,a    )  Tl194   8.77822E-03+- 2.12734E+02
    Bi197  (n,a    )  Tl194m  1.04916E-02+- 2.12734E+02          Bi197  (n,n2p  )  Tl195   2.13842E-10+- 0.00000E+00
    Bi197  (n,h    )  Tl195   3.49412E-08+- 6.72999E+02          Bi197  (n,pd   )  Tl195   6.62084E-12+- 7.53442E+02
    Bi197  (n,n2p  )  Tl195m  8.65546E-11+- 0.00000E+00          Bi197  (n,h    )  Tl195m  9.11679E-08+- 6.72999E+02
    Bi197  (n,pd   )  Tl195m  3.73520E-12+- 6.45222E+02          Bi197  (n,2p   )  Tl196   5.24379E-06+- 0.00000E+00
    Bi197  (n,2p   )  Tl196m  8.11516E-06+- 0.00000E+00          Bi197  (n,nt   )  Pb194   1.06329E-12+- 7.42781E+02
    Bi197  (n,nd   )  Pb195   1.83619E-09+- 5.99521E+02          Bi197  (n,2np  )  Pb195   8.73275E-08+- 4.24284E+02
    Bi197  (n,t    )  Pb195   1.01817E-04+- 5.32833E+02          Bi197  (n,nd   )  Pb195m  1.08519E-09+- 6.01869E+02
    Bi197  (n,2np  )  Pb195m  4.45335E-08+- 4.23367E+02          Bi197  (n,t    )  Pb195m  8.93199E-05+- 5.39671E+02
    Bi197  (n,np   )  Pb196   2.96466E-02+- 4.03566E+01          Bi197  (n,d    )  Pb196   6.09143E-03+- 3.73958E+02
    Bi197  (n,p    )  Pb197   1.99812E-02+- 4.44450E+01          Bi197  (n,p    )  Pb197m  3.18709E-02+- 4.44450E+01
    Bi197  (n,2n   )  Bi196   4.22964E-01+- 4.73329E+01          Bi197  (n,2n   )  Bi196m  1.49878E-01+- 5.60763E+01
    Bi197  (n,2n   )  Bi196n  1.01782E-01+- 5.65494E+01          Bi197  (n,E    )  Bi197   2.93745E+00+- 7.59784E+00
    Bi197  (n,n    )  Bi197   1.35871E+00+- 5.03080E+01          Bi197  (n,n    )  Bi197m  4.25872E-02+- 5.20668E+01
    Bi197  (n,g    )  Bi198   1.47289E-01+- 3.34659E+01          Bi197  (n,g    )  Bi198m  7.92107E-02+- 3.34659E+01
    Bi197  (n,g    )  Bi198n  9.09916E-03+- 3.34659E+01          Bi197m (n,Dtot )          3.93054E+05+- 0.00000E+00
    Bi197m (n,Del  )          2.66192E+05+- 0.00000E+00          Bi197m (n,Dinel)          2.01904E+04+- 0.00000E+00
    Bi197m (n,Ddiss)          1.06728E+04+- 0.00000E+00          Bi197m (n,Ktot )          1.69965E+07+- 0.00000E+00
    Bi197m (n,Kel  )          3.79500E+05+- 0.00000E+00          Bi197m (n,Knone)          1.66170E+07+- 0.00000E+00
    Bi197m (n,Kinel)          7.99326E+06+- 0.00000E+00          Bi197m (n,Kdiss)          3.34701E+06+- 0.00000E+00
    Bi197m (n,Kprot)          9.39452E+05+- 0.00000E+00          Bi197m (n,Kalph)          6.09013E+05+- 0.00000E+00
    Bi197m (n,Kphot)          1.45255E+07+- 0.00000E+00          Bi197m (n,Kktot)          1.68400E+07+- 0.00000E+00
    Bi197m (n,Xp   )          1.07871E-01+- 0.00000E+00          Bi197m (n,Xd   )          6.15452E-03+- 0.00000E+00
    Bi197m (n,Xt   )          3.06541E-04+- 0.00000E+00          Bi197m (n,Xh   )          2.78384E-07+- 0.00000E+00
    Bi197m (n,Xa   )          2.64892E-02+- 0.00000E+00          Bi197m (n,total)          5.43665E+00+- 4.27790E+00
    Bi197m (n,nonel)          2.48939E+00+- 4.22036E+00          Bi197m (n,F    )          2.15739E-04+- 6.42500E+01
    Bi197m (n,n2a  )  Au189   3.11805E-12+- 0.00000E+00          Bi197m (n,n2a  )  Au189m  2.30264E-12+- 0.00000E+00
    Bi197m (n,2a   )  Au190   4.17647E-09+- 0.00000E+00          Bi197m (n,npa  )  Hg192   7.05994E-09+- 3.68733E+02
    Bi197m (n,da   )  Hg192   6.72840E-11+- 6.36787E+02          Bi197m (n,pa   )  Hg193   1.14258E-06+- 3.48584E+02
    Bi197m (n,pa   )  Hg193m  4.87171E-07+- 3.48584E+02          Bi197m (n,2na  )  Tl192   1.44063E-08+- 5.46157E+02
    Bi197m (n,2na  )  Tl192m  8.11562E-09+- 5.46410E+02          Bi197m (n,na   )  Tl193   1.89994E-03+- 2.00169E+02
    Bi197m (n,na   )  Tl193m  2.97577E-03+- 2.00169E+02          Bi197m (n,a    )  Tl194   1.02260E-02+- 2.04336E+02
    Bi197m (n,a    )  Tl194m  1.13859E-02+- 2.04336E+02          Bi197m (n,n2p  )  Tl195   5.73255E-09+- 0.00000E+00
    Bi197m (n,h    )  Tl195   8.62733E-08+- 6.52742E+02          Bi197m (n,pd   )  Tl195   1.28488E-10+- 7.03426E+02
    Bi197m (n,n2p  )  Tl195m  2.01232E-09+- 0.00000E+00          Bi197m (n,h    )  Tl195m  1.92110E-07+- 6.52742E+02
    Bi197m (n,pd   )  Tl195m  6.14388E-11+- 6.66119E+02          Bi197m (n,2p   )  Tl196   1.32776E-05+- 0.00000E+00
    Bi197m (n,2p   )  Tl196m  1.48499E-05+- 0.00000E+00          Bi197m (n,nt   )  Pb194   3.60955E-11+- 6.66083E+02
    Bi197m (n,nd   )  Pb195   3.20296E-08+- 5.37219E+02          Bi197m (n,2np  )  Pb195   3.35329E-06+- 4.47575E+02
    Bi197m (n,t    )  Pb195   1.58631E-04+- 5.34519E+02          Bi197m (n,nd   )  Pb195m  1.61675E-08+- 5.74883E+02
    Bi197m (n,2np  )  Pb195m  1.28961E-06+- 4.48031E+02          Bi197m (n,t    )  Pb195m  1.47910E-04+- 5.49773E+02
    Bi197m (n,np   )  Pb196   6.17434E-02+- 3.43403E+01          Bi197m (n,d    )  Pb196   6.15447E-03+- 3.62732E+02
    Bi197m (n,p    )  Pb197   2.13606E-02+- 5.19035E+01          Bi197m (n,p    )  Pb197m  2.47055E-02+- 5.19035E+01
    Bi197m (n,2n   )  Bi196   1.00156E+00+- 2.67227E+01          Bi197m (n,2n   )  Bi196m  3.14477E-01+- 2.70710E+01
    Bi197m (n,2n   )  Bi196n  1.02222E-01+- 2.70683E+01          Bi197m (n,E    )  Bi197   2.94726E+00+- 7.82823E+00
