



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:                                                                             |
     | FLUX file label:             Thermal neutron                                                          |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp: 10:51:35 5 June 2018                                                     |
     | EAF source library label:    Decay input from separate files                                          |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   10:51:35 5 June 2018                                                     |
     | fileroot :                   ex2                                                                      |
     | name of FILES file:          files1                                                                   |
     | FISPACT title:               * example 1                                                              |
     |                                                                                                       |
     | See the ex2.log file                                                                                  |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    At200  (n,Xa   )          2.54106E+00+- 0.00000E+00          At200  (n,total)          2.18236E+02+- 0.00000E+00
    At200  (n,nonel)          2.10815E+02+- 0.00000E+00          At200  (n,2a   )  Tl193   1.50938E-05+- 0.00000E+00
    At200  (n,2a   )  Tl193m  8.19146E-06+- 0.00000E+00          At200  (n,pa   )  Pb196   8.65531E-04+- 0.00000E+00
    At200  (n,a    )  Bi197   2.10416E+00+- 0.00000E+00          At200  (n,a    )  Bi197m  4.36035E-01+- 0.00000E+00
    At200  (n,2p   )  Bi199   1.70010E-12+- 0.00000E+00          At200  (n,p    )  Po200   9.42235E+00+- 0.00000E+00
    At200  (n,E    )  At200   7.42064E+00+- 0.00000E+00          At200  (n,g    )  At201   1.98852E+02+- 0.00000E+00
    At200m (n,Dtot )          3.55728E+05+- 0.00000E+00          At200m (n,Ddiss)          3.55728E+05+- 0.00000E+00
    At200m (n,Ktot )          4.87376E+09+- 0.00000E+00          At200m (n,Kel  )          1.90227E-03+- 0.00000E+00
    At200m (n,Knone)          4.87376E+09+- 0.00000E+00          At200m (n,Kphot)          4.83587E+09+- 0.00000E+00
    At200m (n,Kktot)          4.87402E+09+- 0.00000E+00          At200m (n,Xp   )          2.93542E+00+- 0.00000E+00
    At200m (n,Xa   )          1.66567E+00+- 0.00000E+00          At200m (n,total)          4.94740E+02+- 0.00000E+00
    At200m (n,nonel)          4.87330E+02+- 0.00000E+00          At200m (n,2a   )  Tl193   3.86151E-06+- 0.00000E+00
    At200m (n,2a   )  Tl193m  4.16564E-06+- 0.00000E+00          At200m (n,pa   )  Pb196   1.82477E-02+- 0.00000E+00
    At200m (n,na   )  Bi196   3.20630E-10+- 0.00000E+00          At200m (n,na   )  Bi196m  1.46080E-10+- 0.00000E+00
    At200m (n,na   )  Bi196n  2.95070E-11+- 0.00000E+00          At200m (n,a    )  Bi197   1.58501E+00+- 0.00000E+00
    At200m (n,a    )  Bi197m  6.23183E-02+- 0.00000E+00          At200m (n,p    )  Po200   2.91702E+00+- 0.00000E+00
    At200m (n,E    )  At200   7.41035E+00+- 0.00000E+00          At200m (n,g    )  At201   4.82747E+02+- 0.00000E+00
    At200n (n,Dtot )          3.58903E+05+- 0.00000E+00          At200n (n,Ddiss)          3.58903E+05+- 0.00000E+00
    At200n (n,Ktot )          4.98880E+09+- 0.00000E+00          At200n (n,Kel  )          1.75902E-03+- 0.00000E+00
    At200n (n,Knone)          4.98880E+09+- 0.00000E+00          At200n (n,Kphot)          4.95223E+09+- 0.00000E+00
    At200n (n,Kktot)          4.98904E+09+- 0.00000E+00          At200n (n,Xp   )          2.21833E+00+- 0.00000E+00
    At200n (n,Xa   )          1.96614E+00+- 0.00000E+00          At200n (n,total)          4.94113E+02+- 0.00000E+00
    At200n (n,nonel)          4.87261E+02+- 0.00000E+00          At200n (n,2a   )  Tl193   4.07161E-06+- 0.00000E+00
    At200n (n,2a   )  Tl193m  6.20812E-06+- 0.00000E+00          At200n (n,pa   )  Pb196   1.24078E-01+- 0.00000E+00
    At200n (n,na   )  Bi196   8.19270E-10+- 0.00000E+00          At200n (n,na   )  Bi196m  4.82910E-10+- 0.00000E+00
    At200n (n,na   )  Bi196n  4.40540E-10+- 0.00000E+00          At200n (n,a    )  Bi197   1.82143E+00+- 0.00000E+00
    At200n (n,a    )  Bi197m  2.04596E-02+- 0.00000E+00          At200n (n,p    )  Po200   2.09409E+00+- 0.00000E+00
    At200n (n,E    )  At200   6.85230E+00+- 0.00000E+00          At200n (n,g    )  At201   4.83201E+02+- 0.00000E+00
    At201  (n,Dtot )          8.35405E+03+- 0.00000E+00          At201  (n,Ddiss)          8.35405E+03+- 0.00000E+00
    At201  (n,Ktot )          9.31965E+08+- 0.00000E+00          At201  (n,Kel  )          1.89884E-03+- 0.00000E+00
    At201  (n,Knone)          9.31965E+08+- 0.00000E+00          At201  (n,Kphot)          9.31350E+08+- 0.00000E+00
    At201  (n,Kktot)          9.31969E+08+- 0.00000E+00          At201  (n,Xp   )          1.72709E-02+- 0.00000E+00
    At201  (n,Xa   )          4.54444E-02+- 0.00000E+00          At201  (n,total)          1.25782E+02+- 0.00000E+00
    At201  (n,nonel)          1.18348E+02+- 0.00000E+00          At201  (n,2a   )  Tl194   2.12611E-09+- 0.00000E+00
    At201  (n,2a   )  Tl194m  5.91940E-10+- 0.00000E+00          At201  (n,pa   )  Pb197   2.17362E-08+- 0.00000E+00
    At201  (n,pa   )  Pb197m  3.80187E-09+- 0.00000E+00          At201  (n,a    )  Bi198   3.05752E-02+- 0.00000E+00
    At201  (n,a    )  Bi198m  1.34005E-02+- 0.00000E+00          At201  (n,a    )  Bi198n  1.46955E-03+- 0.00000E+00
    At201  (n,p    )  Po201   1.46859E-02+- 0.00000E+00          At201  (n,p    )  Po201m  2.58521E-03+- 0.00000E+00
    At201  (n,E    )  At201   7.43451E+00+- 0.00000E+00          At201  (n,g    )  At202   7.35767E+01+- 0.00000E+00
    At201  (n,g    )  At202m  4.47088E+01+- 0.00000E+00          At202  (n,Dtot )          6.43141E+04+- 0.00000E+00
    At202  (n,Ddiss)          6.43141E+04+- 0.00000E+00          At202  (n,Ktot )          1.47825E+09+- 0.00000E+00
    At202  (n,Kel  )          1.95868E-03+- 0.00000E+00          At202  (n,Knone)          1.47825E+09+- 0.00000E+00
    At202  (n,Kphot)          1.46991E+09+- 0.00000E+00          At202  (n,Kktot)          1.47831E+09+- 0.00000E+00
    At202  (n,Xp   )          8.06057E-01+- 0.00000E+00          At202  (n,Xa   )          3.06795E-01+- 0.00000E+00
    At202  (n,total)          1.60931E+02+- 0.00000E+00          At202  (n,nonel)          1.53224E+02+- 0.00000E+00
    At202  (n,2a   )  Tl195   3.15833E-08+- 0.00000E+00          At202  (n,2a   )  Tl195m  1.28832E-08+- 0.00000E+00
    At202  (n,pa   )  Pb198   1.95658E-06+- 0.00000E+00          At202  (n,a    )  Bi199   2.47918E-01+- 0.00000E+00
    At202  (n,a    )  Bi199m  5.88877E-02+- 0.00000E+00          At202  (n,p    )  Po202   8.06088E-01+- 0.00000E+00
    At202  (n,E    )  At202   7.70655E+00+- 0.00000E+00          At202  (n,g    )  At203   1.52111E+02+- 0.00000E+00
    At202m (n,Dtot )          7.11295E+04+- 0.00000E+00          At202m (n,Ddiss)          7.11295E+04+- 0.00000E+00
    At202m (n,Ktot )          7.13554E+09+- 0.00000E+00          At202m (n,Kel  )          1.81222E-03+- 0.00000E+00
    At202m (n,Knone)          7.13554E+09+- 0.00000E+00          At202m (n,Kphot)          7.12921E+09+- 0.00000E+00
    At202m (n,Kktot)          7.13559E+09+- 0.00000E+00          At202m (n,Xp   )          3.57686E-01+- 0.00000E+00
    At202m (n,Xa   )          3.40870E-01+- 0.00000E+00          At202m (n,total)          7.25322E+02+- 0.00000E+00
    At202m (n,nonel)          7.18192E+02+- 0.00000E+00          At202m (n,2a   )  Tl195   3.49943E-08+- 0.00000E+00
    At202m (n,2a   )  Tl195m  1.52392E-08+- 0.00000E+00          At202m (n,pa   )  Pb198   5.96552E-05+- 0.00000E+00
    At202m (n,na   )  Bi198   2.26070E-11+- 0.00000E+00          At202m (n,a    )  Bi199   3.18418E-01+- 0.00000E+00
    At202m (n,a    )  Bi199m  2.24069E-02+- 0.00000E+00          At202m (n,p    )  Po202   3.57642E-01+- 0.00000E+00
    At202m (n,E    )  At202   7.12936E+00+- 0.00000E+00          At202m (n,g    )  At203   7.17494E+02+- 0.00000E+00
    At203  (n,Dtot )          2.10316E+03+- 0.00000E+00          At203  (n,Ddiss)          2.10316E+03+- 0.00000E+00
    At203  (n,Ktot )          6.84489E+08+- 0.00000E+00          At203  (n,Kel  )          1.99115E-03+- 0.00000E+00
    At203  (n,Knone)          6.84489E+08+- 0.00000E+00          At203  (n,Kphot)          6.84338E+08+- 0.00000E+00
    At203  (n,Kktot)          6.84489E+08+- 0.00000E+00          At203  (n,Xp   )          6.95981E-03+- 0.00000E+00
    At203  (n,Xa   )          1.43444E-02+- 0.00000E+00          At203  (n,total)          9.57898E+01+- 0.00000E+00
    At203  (n,nonel)          8.79172E+01+- 0.00000E+00          At203  (n,2a   )  Tl196   1.40790E-11+- 0.00000E+00
    At203  (n,2a   )  Tl196m  6.82250E-12+- 0.00000E+00          At203  (n,pa   )  Pb199   3.90690E-10+- 0.00000E+00
    At203  (n,pa   )  Pb199m  2.83330E-10+- 0.00000E+00          At203  (n,a    )  Bi200   5.39638E-03+- 0.00000E+00
    At203  (n,a    )  Bi200m  8.67917E-03+- 0.00000E+00          At203  (n,a    )  Bi200n  2.68095E-04+- 0.00000E+00
    At203  (n,p    )  Po203   6.61367E-03+- 0.00000E+00          At203  (n,p    )  Po203m  3.45814E-04+- 0.00000E+00
    At203  (n,E    )  At203   7.87260E+00+- 0.00000E+00          At203  (n,g    )  At204   8.78245E+01+- 0.00000E+00
    At203  (n,g    )  At204m  7.13171E-02+- 0.00000E+00          At204  (n,Dtot )          3.85191E+03+- 0.00000E+00
    At204  (n,Ddiss)          3.85191E+03+- 0.00000E+00          At204  (n,Ktot )          9.20485E+08+- 0.00000E+00
    At204  (n,Kel  )          1.92627E-03+- 0.00000E+00          At204  (n,Knone)          9.20485E+08+- 0.00000E+00
    At204  (n,Kphot)          9.20196E+08+- 0.00000E+00          At204  (n,Kktot)          9.20487E+08+- 0.00000E+00
    At204  (n,Xp   )          6.76661E-03+- 0.00000E+00          At204  (n,Xa   )          2.10195E-02+- 0.00000E+00
    At204  (n,total)          1.08055E+02+- 0.00000E+00          At204  (n,nonel)          1.00402E+02+- 0.00000E+00
    At204  (n,2a   )  Tl197   7.65780E-11+- 0.00000E+00          At204  (n,2a   )  Tl197m  3.83970E-11+- 0.00000E+00
    At204  (n,pa   )  Pb200   9.55909E-08+- 0.00000E+00          At204  (n,a    )  Bi201   2.00773E-02+- 0.00000E+00
    At204  (n,a    )  Bi201m  9.40630E-04+- 0.00000E+00          At204  (n,p    )  Po204   6.76604E-03+- 0.00000E+00
    At204  (n,E    )  At204   7.65321E+00+- 0.00000E+00          At204  (n,g    )  At205   1.00374E+02+- 0.00000E+00
    At205  (n,Dtot )          1.06830E+06+- 0.00000E+00          At205  (n,Ddiss)          1.06830E+06+- 0.00000E+00
    At205  (n,Ktot )          1.76410E+12+- 0.00000E+00          At205  (n,Kel  )          1.11631E+00+- 0.00000E+00
    At205  (n,Knone)          1.76410E+12+- 0.00000E+00          At205  (n,Kphot)          1.76410E+12+- 0.00000E+00
    At205  (n,Kktot)          1.76410E+12+- 0.00000E+00          At205  (n,Xp   )          4.18689E-03+- 0.00000E+00
    At205  (n,Xa   )          1.58919E-02+- 0.00000E+00          At205  (n,total)          2.38720E+05+- 0.00000E+00
    At205  (n,nonel)          2.34263E+05+- 0.00000E+00          At205  (n,2a   )  Tl198   2.66660E-12+- 0.00000E+00
    At205  (n,pa   )  Pb201   9.91281E-08+- 0.00000E+00          At205  (n,a    )  Bi202   1.58910E-02+- 0.00000E+00
    At205  (n,p    )  Po205   4.18659E-03+- 0.00000E+00          At205  (n,E    )  At205   4.45676E+03+- 0.00000E+00
    At205  (n,g    )  At206   2.34263E+05+- 0.00000E+00          At206  (n,Dtot )          1.24445E+06+- 0.00000E+00
    At206  (n,Ddiss)          1.24445E+06+- 0.00000E+00          At206  (n,Ktot )          1.39990E+12+- 0.00000E+00
    At206  (n,Kel  )          5.04530E-01+- 0.00000E+00          At206  (n,Knone)          1.39990E+12+- 0.00000E+00
    At206  (n,Kphot)          1.39990E+12+- 0.00000E+00          At206  (n,Kktot)          1.39990E+12+- 0.00000E+00
    At206  (n,Xp   )          2.96521E-02+- 0.00000E+00          At206  (n,Xa   )          8.10308E-02+- 0.00000E+00
    At206  (n,total)          1.59863E+05+- 0.00000E+00          At206  (n,nonel)          1.57840E+05+- 0.00000E+00
    At206  (n,2a   )  Tl199   4.55850E-10+- 0.00000E+00          At206  (n,pa   )  Pb202   1.24111E-09+- 0.00000E+00
    At206  (n,a    )  Bi203   7.91951E-02+- 0.00000E+00          At206  (n,a    )  Bi203m  1.83922E-03+- 0.00000E+00
    At206  (n,p    )  Po206   2.96534E-02+- 0.00000E+00          At206  (n,E    )  At206   2.02239E+03+- 0.00000E+00
    At206  (n,g    )  At207   1.57840E+05+- 0.00000E+00          At207  (n,Dtot )          6.59715E+03+- 0.00000E+00
    At207  (n,Ddiss)          6.59715E+03+- 0.00000E+00          At207  (n,Ktot )          2.94212E+08+- 0.00000E+00
    At207  (n,Kel  )          2.11044E-03+- 0.00000E+00          At207  (n,Knone)          2.94212E+08+- 0.00000E+00
    At207  (n,Kphot)          2.93743E+08+- 0.00000E+00          At207  (n,Kktot)          2.94214E+08+- 0.00000E+00
    At207  (n,Xp   )          5.29610E-03+- 0.00000E+00          At207  (n,Xa   )          4.04609E-02+- 0.00000E+00
    At207  (n,total)          4.87011E+01+- 0.00000E+00          At207  (n,nonel)          4.01944E+01+- 0.00000E+00
    At207  (n,2a   )  Tl200   1.86980E-11+- 0.00000E+00          At207  (n,pa   )  Pb203   6.93010E-11+- 0.00000E+00
    At207  (n,a    )  Bi204   4.04605E-02+- 0.00000E+00          At207  (n,p    )  Po207   5.29597E-03+- 0.00000E+00
    At207  (n,E    )  At207   8.50676E+00+- 0.00000E+00          At207  (n,g    )  At208   4.01486E+01+- 0.00000E+00
    At208  (n,Dtot )          5.18935E+04+- 0.00000E+00          At208  (n,Ddiss)          5.18935E+04+- 0.00000E+00
    At208  (n,Ktot )          3.59077E+08+- 0.00000E+00          At208  (n,Kel  )          1.83498E-03+- 0.00000E+00
    At208  (n,Knone)          3.59077E+08+- 0.00000E+00          At208  (n,Kphot)          3.55396E+08+- 0.00000E+00
    At208  (n,Kktot)          3.59098E+08+- 0.00000E+00          At208  (n,Xp   )          9.13172E-03+- 0.00000E+00
    At208  (n,Xa   )          3.05609E-01+- 0.00000E+00          At208  (n,total)          4.95504E+01+- 0.00000E+00
    At208  (n,nonel)          4.21186E+01+- 0.00000E+00          At208  (n,2a   )  Tl201   3.80410E-10+- 0.00000E+00
    At208  (n,pa   )  Pb204   2.66831E-09+- 0.00000E+00          At208  (n,a    )  Bi205   3.05606E-01+- 0.00000E+00
    At208  (n,p    )  Po208   9.13161E-03+- 0.00000E+00          At208  (n,E    )  At208   7.43177E+00+- 0.00000E+00
    At208  (n,g    )  At209   4.18039E+01+- 0.00000E+00          At209  (n,Dtot )          2.31625E+04+- 0.00000E+00
    At209  (n,Ddiss)          2.31625E+04+- 0.00000E+00          At209  (n,Ktot )          1.87042E+08+- 0.00000E+00
    At209  (n,Kel  )          1.70723E-03+- 0.00000E+00          At209  (n,Knone)          1.87042E+08+- 0.00000E+00
    At209  (n,Kphot)          1.85390E+08+- 0.00000E+00          At209  (n,Kktot)          1.87050E+08+- 0.00000E+00
    At209  (n,Xp   )          3.66440E-04+- 0.00000E+00          At209  (n,Xa   )          1.48684E-01+- 0.00000E+00
    At209  (n,total)          3.29490E+01+- 0.00000E+00          At209  (n,nonel)          2.60019E+01+- 0.00000E+00
    At209  (n,2a   )  Tl202   5.20520E-12+- 0.00000E+00          At209  (n,a    )  Bi206   1.48674E-01+- 0.00000E+00
    At209  (n,p    )  Po209   3.66414E-04+- 0.00000E+00          At209  (n,E    )  At209   6.94713E+00+- 0.00000E+00
    At209  (n,g    )  At210   2.58529E+01+- 0.00000E+00          At210  (n,Dtot )          7.48251E+04+- 0.00000E+00
    At210  (n,Ddiss)          7.48251E+04+- 0.00000E+00          At210  (n,Ktot )          2.04691E+07+- 0.00000E+00
    At210  (n,Kel  )          1.97375E-03+- 0.00000E+00          At210  (n,Knone)          2.04691E+07+- 0.00000E+00
    At210  (n,Kphot)          1.52647E+07+- 0.00000E+00          At210  (n,Kktot)          2.04965E+07+- 0.00000E+00
    At210  (n,Xp   )          6.90674E-04+- 0.00000E+00          At210  (n,Xa   )          4.57743E-01+- 0.00000E+00
    At210  (n,total)          1.03587E+01+- 0.00000E+00          At210  (n,nonel)          2.28894E+00+- 0.00000E+00
    At210  (n,2a   )  Tl203   2.83540E-11+- 0.00000E+00          At210  (n,a    )  Bi207   4.57712E-01+- 0.00000E+00
    At210  (n,p    )  Po210   6.90627E-04+- 0.00000E+00          At210  (n,E    )  At210   8.06972E+00+- 0.00000E+00
    At210  (n,g    )  At211   1.83054E+00+- 0.00000E+00          At211  (n,Dtot )          6.24225E+04+- 0.00000E+00
    At211  (n,Ddiss)          6.24225E+04+- 0.00000E+00          At211  (n,Ktot )          9.45575E+06+- 0.00000E+00
    At211  (n,Kel  )          2.00309E-03+- 0.00000E+00          At211  (n,Knone)          9.45575E+06+- 0.00000E+00
    At211  (n,Kphot)          5.15906E+06+- 0.00000E+00          At211  (n,Kktot)          9.48121E+06+- 0.00000E+00
    At211  (n,Xa   )          4.42245E-01+- 0.00000E+00          At211  (n,total)          9.41547E+00+- 0.00000E+00
    At211  (n,nonel)          1.18723E+00+- 0.00000E+00          At211  (n,a    )  Bi208   4.42215E-01+- 0.00000E+00
    At211  (n,E    )  At211   8.22823E+00+- 0.00000E+00          At211  (n,g    )  At212   7.07639E-01+- 0.00000E+00
    At211  (n,g    )  At212m  3.73799E-02+- 0.00000E+00          At218  (n,Dtot )          3.79693E+02+- 0.00000E+00
    At218  (n,Ddiss)          5.72894E+01+- 0.00000E+00          At218  (n,Ktot )          2.52031E+07+- 0.00000E+00
    At218  (n,Kel  )          1.56503E-03+- 0.00000E+00          At218  (n,Knone)          2.52031E+07+- 0.00000E+00
    At218  (n,Kfiss)          5.03308E+05+- 0.00000E+00          At218  (n,Kphot)          2.46961E+07+- 0.00000E+00
    At218  (n,Kktot)          2.52031E+07+- 0.00000E+00          At218  (n,Xa   )          5.26011E-04+- 0.00000E+00
    At218  (n,total)          1.09230E+01+- 0.00000E+00          At218  (n,nonel)          4.28230E+00+- 0.00000E+00
    At218  (n,F    )          4.87934E-03+- 0.00000E+00          At218  (n,2a   )  Tl211   3.36560E-07+- 0.00000E+00
    At218  (n,a    )  Bi215   5.24581E-04+- 0.00000E+00          At218  (n,E    )  At218   6.64066E+00+- 0.00000E+00
    At218  (n,g    )  At219   4.27689E+00+- 0.00000E+00          At219  (n,Dtot )          5.74979E+00+- 0.00000E+00
    At219  (n,Ddiss)          3.54519E+00+- 0.00000E+00          At219  (n,Ktot )          1.09522E+07+- 0.00000E+00
    At219  (n,Kel  )          1.65586E-03+- 0.00000E+00          At219  (n,Knone)          1.09522E+07+- 0.00000E+00
    At219  (n,Kfiss)          3.50377E+03+- 0.00000E+00          At219  (n,Kphot)          1.09485E+07+- 0.00000E+00
    At219  (n,Kktot)          1.09522E+07+- 0.00000E+00          At219  (n,Xa   )          3.42699E-05+- 0.00000E+00
    At219  (n,total)          9.73292E+00+- 0.00000E+00          At219  (n,nonel)          2.67488E+00+- 0.00000E+00
    At219  (n,F    )          3.34881E-05+- 0.00000E+00          At219  (n,a    )  Bi216   1.94597E-05+- 0.00000E+00
    At219  (n,a    )  Bi216m  1.48075E-05+- 0.00000E+00          At219  (n,E    )  At219   7.05804E+00+- 0.00000E+00
    At219  (n,g    )  At220   2.67481E+00+- 0.00000E+00          At220  (n,Dtot )          3.97838E+02+- 0.00000E+00
    At220  (n,Ddiss)          1.20318E+01+- 0.00000E+00          At220  (n,Ktot )          3.00427E+07+- 0.00000E+00
    At220  (n,Kel  )          1.87535E-03+- 0.00000E+00          At220  (n,Knone)          3.00427E+07+- 0.00000E+00
    At220  (n,Kfiss)          6.24102E+05+- 0.00000E+00          At220  (n,Kphot)          2.94179E+07+- 0.00000E+00
    At220  (n,Kktot)          3.00427E+07+- 0.00000E+00          At220  (n,Xa   )          1.16916E-04+- 0.00000E+00
    At220  (n,total)          1.32293E+01+- 0.00000E+00          At220  (n,nonel)          5.19932E+00+- 0.00000E+00
    At220  (n,F    )          5.88244E-03+- 0.00000E+00          At220  (n,a    )  Bi217   1.16914E-04+- 0.00000E+00
    At220  (n,E    )  At220   8.02997E+00+- 0.00000E+00          At220  (n,g    )  At221   5.19332E+00+- 0.00000E+00
    At221  (n,Dtot )          2.99354E+00+- 0.00000E+00          At221  (n,Ddiss)          3.54777E-01+- 0.00000E+00
    At221  (n,Ktot )          1.31149E+07+- 0.00000E+00          At221  (n,Kel  )          1.58887E-03+- 0.00000E+00
    At221  (n,Knone)          1.31149E+07+- 0.00000E+00          At221  (n,Kfiss)          4.34364E+03+- 0.00000E+00
    At221  (n,Kphot)          1.31105E+07+- 0.00000E+00          At221  (n,Kktot)          1.31149E+07+- 0.00000E+00
    At221  (n,Xa   )          8.70666E-07+- 0.00000E+00          At221  (n,total)          1.01947E+01+- 0.00000E+00
    At221  (n,nonel)          3.36074E+00+- 0.00000E+00          At221  (n,F    )          4.03807E-05+- 0.00000E+00
    At221  (n,a    )  Bi218   8.70640E-07+- 0.00000E+00          At221  (n,E    )  At221   6.83399E+00+- 0.00000E+00
    At221  (n,g    )  At222   3.36070E+00+- 0.00000E+00          At222  (n,Dtot )          4.18514E+02+- 0.00000E+00
    At222  (n,Ddiss)          3.24447E+00+- 0.00000E+00          At222  (n,Ktot )          3.24284E+07+- 0.00000E+00
    At222  (n,Kel  )          1.74761E-03+- 0.00000E+00          At222  (n,Knone)          3.24284E+07+- 0.00000E+00
    At222  (n,Kfiss)          6.95459E+05+- 0.00000E+00          At222  (n,Kphot)          3.17329E+07+- 0.00000E+00
    At222  (n,Kktot)          3.24284E+07+- 0.00000E+00          At222  (n,Xa   )          3.83597E-06+- 0.00000E+00
    At222  (n,total)          1.32270E+01+- 0.00000E+00          At222  (n,nonel)          5.67640E+00+- 0.00000E+00
    At222  (n,F    )          6.37795E-03+- 0.00000E+00          At222  (n,a    )  Bi219   3.83572E-06+- 0.00000E+00
    At222  (n,E    )  At222   7.55060E+00+- 0.00000E+00          At222  (n,g    )  At223   5.67002E+00+- 0.00000E+00
    At223  (n,Dtot )          3.34909E+00+- 0.00000E+00          At223  (n,Ddiss)          3.73520E-01+- 0.00000E+00
    At223  (n,Ktot )          1.50971E+07+- 0.00000E+00          At223  (n,Kel  )          2.26660E-03+- 0.00000E+00
    At223  (n,Knone)          1.50971E+07+- 0.00000E+00          At223  (n,Kfiss)          5.06910E+03+- 0.00000E+00
    At223  (n,Kphot)          1.50920E+07+- 0.00000E+00          At223  (n,Kktot)          1.50971E+07+- 0.00000E+00
    At223  (n,Xa   )          1.50873E-08+- 0.00000E+00          At223  (n,total)          1.38202E+01+- 0.00000E+00
