



     ==============================================================================
     |                                                                            |
     |                                                                            |
     |             _____ ___ ____  ____   _    ____ _____    ___ ___              |
     |            |  ___|_ _/ ___||  _ \ / \  / ___|_   _|  |_ _|_ _|             |
     |            | |_   | |\___ \| |_) / _ \| |     | |_____| | | |              |
     |            |  _|  | | ___) |  __/ ___ \ |___  | |_____| | | |              |
     |            |_|   |___|____/|_| /_/   \_\____| |_|    |___|___|             |
     |                                                                            |
     |                            F I S P A C T - I I                             |
     |                            -------------------                             |
     |                                                                            |
     |                  Transmutation-Activation Inventory Code                   |
     |                   United Kingdom Atomic Energy Authority                   |
     |                                                                            |
     |                         Release 4.0 January 2018                           |
     |             Copyright (c) 2009-18, UK Atomic Energy Authority              |
     |                                                                            |
     ==============================================================================



1




     =========================================================================================================
     |                                                                                                       |
     |                      R U N   I D E N T I F I C A T I O N   I N F O R M A T I O N                      |
     |                                                                                                       |
     | INITIAL CROSS SECTION DATA                                                                            |
     | Collapsed library timestamp: 11:13:06 14 June 2018                                                    |
     | EAF source library label:                                                                             |
     | FLUX file label:             arb_flux_First_Wall_Total:2.1243                                         |
     |                                                                                                       |
     | DECAY DATA                                                                                            |
     | Condensed library timestamp:                                                                          |
     | EAF source library label:                                                                             |
     |                                                                                                       |
     | THIS RUN                                                                                              |
     | timestamp:                   11:13:06 14 June 2018                                                    |
     | fileroot :                   collapse1                                                                |
     | name of FILES file:          files_collapse1                                                          |
     | FISPACT title:               * COLLAPSE tal2015-n/gxs-709, tendl15_decay12_index                      |
     |                                                                                                       |
     | See the collapse1.log file                                                                            |
     | and summary details at the end of this file for further information on files used by this run         |
     |                                                                                                       |
     =========================================================================================================


1                    C O L L A P S E D    C R O S S     S E C T I O N S     I N     B A R N S 

          NOTE: The diagnostic cross-sections for dpa (n,D--) and for kerma (n,K--) reactions are given in barns-eV.
    Ra233  (n,Xa   )          3.56490E-10+- 0.00000E+00          Ra233  (n,total)          1.74074E+02+- 5.79182E-02
    Ra233  (n,nonel)          1.57915E+02+- 4.26094E-02          Ra233  (n,F    )          6.99833E-02+- 2.32407E-13
    Ra233  (n,a    )  Rn230   3.55855E-10+- 8.14471E-01          Ra233  (n,E    )  Ra233   1.61595E+01+- 6.66365E-01
    Ra233  (n,n    )  Ra233   3.18898E-07+- 2.44256E+02          Ra233  (n,g    )  Ra234   1.57845E+02+- 2.67854E-02
    Ra234  (n,Dtot )          1.60023E+02+- 0.00000E+00          Ra234  (n,Del  )          1.50511E+00+- 0.00000E+00
    Ra234  (n,Dinel)          1.83762E-03+- 0.00000E+00          Ra234  (n,Ddiss)          2.24382E+00+- 0.00000E+00
    Ra234  (n,Ktot )          1.02843E+08+- 0.00000E+00          Ra234  (n,Kel  )          3.02519E+00+- 0.00000E+00
    Ra234  (n,Knone)          1.02843E+08+- 0.00000E+00          Ra234  (n,Kinel)          1.20560E-01+- 0.00000E+00
    Ra234  (n,Kfiss)          3.17896E+05+- 0.00000E+00          Ra234  (n,Kphot)          1.02525E+08+- 0.00000E+00
    Ra234  (n,Kktot)          1.02843E+08+- 0.00000E+00          Ra234  (n,total)          3.93911E+01+- 2.43941E-01
    Ra234  (n,nonel)          2.72649E+01+- 1.11835E-01          Ra234  (n,F    )          2.50803E-03+- 7.97423E-18
    Ra234  (n,E    )  Ra234   1.21262E+01+- 6.52009E-01          Ra234  (n,n    )  Ra234   9.97275E-07+- 2.53363E+02
    Ra234  (n,g    )  Ra235   2.72623E+01+- 1.12104E-01          Ac214  (n,Dtot )          6.87217E+05+- 0.00000E+00
    Ac214  (n,Del  )          1.52419E+00+- 0.00000E+00          Ac214  (n,Dinel)          1.21019E-04+- 0.00000E+00
    Ac214  (n,Ddiss)          6.87215E+05+- 0.00000E+00          Ac214  (n,Ktot )          1.34450E+09+- 0.00000E+00
    Ac214  (n,Kel  )          2.90730E+00+- 0.00000E+00          Ac214  (n,Knone)          1.34450E+09+- 0.00000E+00
    Ac214  (n,Kinel)          1.87684E-02+- 0.00000E+00          Ac214  (n,Kphot)          8.94434E+08+- 0.00000E+00
    Ac214  (n,Kktot)          1.02185E+09+- 0.00000E+00          Ac214  (n,Xp   )          6.32599E-01+- 0.00000E+00
    Ac214  (n,Xa   )          3.99393E+01+- 0.00000E+00          Ac214  (n,total)          1.32893E+02+- 6.15835E-01
    Ac214  (n,nonel)          1.22033E+02+- 7.53005E-01          Ac214  (n,F    )          7.44516E-05+- 2.16118E+00
    Ac214  (n,3a   )  Bi203   5.47604E-07+- 0.00000E+00          Ac214  (n,3a   )  Bi203m  8.84626E-12+- 0.00000E+00
    Ac214  (n,n2a  )  At206   7.85733E-12+- 0.00000E+00          Ac214  (n,2a   )  At207   6.02152E-02+- 0.00000E+00
    Ac214  (n,pa   )  Rn210   4.16684E-04+- 3.61468E-02          Ac214  (n,na   )  Fr210   9.33212E-10+- 6.73541E+01
    Ac214  (n,a    )  Fr211   3.97508E+01+- 1.37290E-02          Ac214  (n,p    )  Ra214   6.31110E-01+- 5.94824E-02
    Ac214  (n,E    )  Ac214   1.08593E+01+- 1.86076E+00          Ac214  (n,n    )  Ac214   2.48236E-08+- 7.12215E+01
    Ac214  (n,g    )  Ac215   8.15908E+01+- 1.19558E+00          Ac222  (n,Dtot )          2.56227E+07+- 0.00000E+00
    Ac222  (n,Del  )          1.46020E+00+- 0.00000E+00          Ac222  (n,Dinel)          1.09299E-03+- 0.00000E+00
    Ac222  (n,Ddiss)          5.15634E+03+- 0.00000E+00          Ac222  (n,Ktot )          4.67025E+10+- 0.00000E+00
    Ac222  (n,Kel  )          2.77500E+00+- 0.00000E+00          Ac222  (n,Knone)          4.67025E+10+- 0.00000E+00
    Ac222  (n,Kinel)          8.75611E-02+- 0.00000E+00          Ac222  (n,Kfiss)          4.58007E+10+- 0.00000E+00
    Ac222  (n,Kphot)          8.99708E+08+- 0.00000E+00          Ac222  (n,Kktot)          4.67013E+10+- 0.00000E+00
    Ac222  (n,Xp   )          3.86120E-07+- 0.00000E+00          Ac222  (n,Xa   )          1.82892E-01+- 0.00000E+00
    Ac222  (n,total)          5.40493E+02+- 1.86128E-02          Ac222  (n,nonel)          5.28439E+02+- 1.35290E-02
    Ac222  (n,F    )          3.97306E+02+- 8.72481E-03          Ac222  (n,3a   )  Bi211   1.77469E-04+- 0.00000E+00
    Ac222  (n,2a   )  At215   4.61792E-03+- 0.00000E+00          Ac222  (n,na   )  Fr218   1.67689E-11+- 8.49129E+01
    Ac222  (n,a    )  Fr219   1.72830E-01+- 3.07128E-01          Ac222  (n,p    )  Ra222   3.85501E-07+- 8.39271E-02
    Ac222  (n,E    )  Ac222   1.20538E+01+- 4.07101E-01          Ac222  (n,n    )  Ac222   8.07098E-07+- 1.46084E+02
    Ac222  (n,n    )  Ac222m  3.02381E-08+- 1.36477E+02          Ac222  (n,g    )  Ac223   1.30956E+02+- 4.03976E-02
    Ac222m (n,Dtot )          3.47949E+07+- 0.00000E+00          Ac222m (n,Del  )          1.43117E+00+- 0.00000E+00
    Ac222m (n,Dinel)          1.96736E+00+- 0.00000E+00          Ac222m (n,Ddiss)          3.61890E+03+- 0.00000E+00
    Ac222m (n,Ktot )          6.48034E+10+- 0.00000E+00          Ac222m (n,Kel  )          2.60923E+00+- 0.00000E+00
    Ac222m (n,Knone)          6.48034E+10+- 0.00000E+00          Ac222m (n,Kinel)          9.94441E+01+- 0.00000E+00
    Ac222m (n,Kfiss)          6.22019E+10+- 0.00000E+00          Ac222m (n,Kphot)          2.59984E+09+- 0.00000E+00
    Ac222m (n,Kktot)          6.48029E+10+- 0.00000E+00          Ac222m (n,Xp   )          7.75693E-07+- 0.00000E+00
    Ac222m (n,Xa   )          1.13812E-01+- 0.00000E+00          Ac222m (n,total)          9.13797E+02+- 4.94707E-02
    Ac222m (n,nonel)          9.02405E+02+- 2.31229E-02          Ac222m (n,F    )          5.39581E+02+- 8.07913E-03
    Ac222m (n,n3a  )  Bi210   8.78479E-10+- 0.00000E+00          Ac222m (n,n3a  )  Bi210m  4.61661E-10+- 0.00000E+00
    Ac222m (n,3a   )  Bi211   1.00366E-04+- 0.00000E+00          Ac222m (n,n2a  )  At214   4.16363E-09+- 0.00000E+00
    Ac222m (n,2a   )  At215   2.59857E-03+- 0.00000E+00          Ac222m (n,na   )  Fr218   3.97814E-07+- 1.37603E-02
    Ac222m (n,a    )  Fr219   1.08106E-01+- 1.17820E-01          Ac222m (n,p    )  Ra222   7.74277E-07+- 1.15792E-01
    Ac222m (n,E    )  Ac222   1.13920E+01+- 1.57738E+00          Ac222m (n,n    )  Ac222   1.97368E-03+- 8.97020E+02
    Ac222m (n,n    )  Ac222m  1.48263E-06+- 8.97020E+02          Ac222m (n,g    )  Ac223   3.62711E+02+- 2.16654E-03
    Ac223  (n,Dtot )          3.13232E+04+- 0.00000E+00          Ac223  (n,Del  )          1.45497E+00+- 0.00000E+00
    Ac223  (n,Dinel)          5.50243E-03+- 0.00000E+00          Ac223  (n,Ddiss)          2.97575E+02+- 0.00000E+00
    Ac223  (n,Ktot )          7.99428E+08+- 0.00000E+00          Ac223  (n,Kel  )          2.77466E+00+- 0.00000E+00
    Ac223  (n,Knone)          7.99428E+08+- 0.00000E+00          Ac223  (n,Kinel)          3.10242E-01+- 0.00000E+00
    Ac223  (n,Kfiss)          5.63947E+07+- 0.00000E+00          Ac223  (n,Kphot)          7.42965E+08+- 0.00000E+00
    Ac223  (n,Kktot)          7.99388E+08+- 0.00000E+00          Ac223  (n,Xa   )          7.32008E-03+- 0.00000E+00
    Ac223  (n,total)          1.43427E+02+- 2.74667E-02          Ac223  (n,nonel)          1.31675E+02+- 3.32649E-02
    Ac223  (n,F    )          4.82998E-01+- 5.58690E-03          Ac223  (n,3a   )  Bi212   1.35795E-05+- 0.00000E+00
    Ac223  (n,3a   )  Bi212m  1.79582E-06+- 0.00000E+00          Ac223  (n,3a   )  Bi212n  3.01818E-11+- 0.00000E+00
    Ac223  (n,2a   )  At216   1.41316E-04+- 0.00000E+00          Ac223  (n,na   )  Fr219   5.58432E-12+- 1.71954E+02
    Ac223  (n,a    )  Fr220   6.98017E-03+- 5.82983E-01          Ac223  (n,E    )  Ac223   1.17515E+01+- 3.13779E-01
    Ac223  (n,n    )  Ac223   1.08182E-05+- 4.56512E+02          Ac223  (n,g    )  Ac224   1.31185E+02+- 3.25294E-02
    Ac224  (n,Dtot )          2.23066E+07+- 0.00000E+00          Ac224  (n,Del  )          1.45691E+00+- 0.00000E+00
    Ac224  (n,Dinel)          7.20176E-03+- 0.00000E+00          Ac224  (n,Ddiss)          6.28630E+02+- 0.00000E+00
    Ac224  (n,Ktot )          4.24123E+10+- 0.00000E+00          Ac224  (n,Kel  )          2.86812E+00+- 0.00000E+00
    Ac224  (n,Knone)          4.24123E+10+- 0.00000E+00          Ac224  (n,Kinel)          4.41662E-01+- 0.00000E+00
    Ac224  (n,Kfiss)          4.12163E+10+- 0.00000E+00          Ac224  (n,Kphot)          1.19585E+09+- 0.00000E+00
    Ac224  (n,Kktot)          4.24123E+10+- 0.00000E+00          Ac224  (n,Xp   )          4.88857E-11+- 0.00000E+00
    Ac224  (n,Xa   )          1.88768E-02+- 0.00000E+00          Ac224  (n,total)          5.40019E+02+- 2.06992E-01
    Ac224  (n,nonel)          5.27948E+02+- 1.08090E-01          Ac224  (n,F    )          3.48596E+02+- 6.92686E-03
    Ac224  (n,3a   )  Bi213   2.09640E-09+- 0.00000E+00          Ac224  (n,2a   )  At217   2.70129E-06+- 0.00000E+00
    Ac224  (n,a    )  Fr221   1.88412E-02+- 6.36073E-01          Ac224  (n,p    )  Ra224   4.88070E-11+- 1.71484E-04
    Ac224  (n,E    )  Ac224   1.20713E+01+- 5.05845E+00          Ac224  (n,n    )  Ac224   1.57012E-05+- 2.70884E+02
    Ac224  (n,g    )  Ac225   1.79333E+02+- 2.50463E-01          Ac225  (n,Dtot )          3.56762E+03+- 0.00000E+00
    Ac225  (n,Del  )          1.44463E+00+- 0.00000E+00          Ac225  (n,Dinel)          4.27813E-03+- 0.00000E+00
    Ac225  (n,Ddiss)          5.60089E+01+- 0.00000E+00          Ac225  (n,Ktot )          6.51056E+08+- 0.00000E+00
    Ac225  (n,Kel  )          2.79954E+00+- 0.00000E+00          Ac225  (n,Knone)          6.51056E+08+- 0.00000E+00
    Ac225  (n,Kinel)          2.80938E-01+- 0.00000E+00          Ac225  (n,Kfiss)          6.12701E+06+- 0.00000E+00
    Ac225  (n,Kphot)          6.44926E+08+- 0.00000E+00          Ac225  (n,Kktot)          6.51054E+08+- 0.00000E+00
    Ac225  (n,Xa   )          2.03042E-04+- 0.00000E+00          Ac225  (n,total)          1.32950E+02+- 1.49702E-01
    Ac225  (n,nonel)          1.19492E+02+- 1.92781E-01          Ac225  (n,F    )          5.49494E-02+- 2.97436E+01
    Ac225  (n,3a   )  Bi214   1.02662E-09+- 0.00000E+00          Ac225  (n,2a   )  At218   3.39174E-09+- 0.00000E+00
    Ac225  (n,a    )  Fr222   2.02684E-04+- 5.24507E-01          Ac225  (n,E    )  Ac225   1.34576E+01+- 3.38805E-01
    Ac225  (n,n    )  Ac225   5.63187E-06+- 8.66194E+01          Ac225  (n,g    )  Ac226   1.19437E+02+- 3.86191E-02
    Ac226  (n,Dtot )          2.52621E+07+- 0.00000E+00          Ac226  (n,Del  )          1.37975E+00+- 0.00000E+00
    Ac226  (n,Dinel)          1.49775E-03+- 0.00000E+00          Ac226  (n,Ddiss)          1.87238E+02+- 0.00000E+00
    Ac226  (n,Ktot )          4.56371E+10+- 0.00000E+00          Ac226  (n,Kel  )          2.65445E+00+- 0.00000E+00
    Ac226  (n,Knone)          4.56371E+10+- 0.00000E+00          Ac226  (n,Kinel)          7.36998E-02+- 0.00000E+00
    Ac226  (n,Kfiss)          4.48495E+10+- 0.00000E+00          Ac226  (n,Kphot)          7.87656E+08+- 0.00000E+00
    Ac226  (n,Kktot)          4.56371E+10+- 0.00000E+00          Ac226  (n,Xa   )          1.58294E-03+- 0.00000E+00
    Ac226  (n,total)          5.29291E+02+- 6.99921E-02          Ac226  (n,nonel)          5.17590E+02+- 1.03608E-01
    Ac226  (n,F    )          3.96988E+02+- 1.30441E-01          Ac226  (n,3a   )  Bi215   1.11926E-12+- 0.00000E+00
    Ac226  (n,2a   )  At219   9.43123E-12+- 0.00000E+00          Ac226  (n,a    )  Fr223   1.58008E-03+- 2.39312E-02
    Ac226  (n,E    )  Ac226   1.17005E+01+- 6.09467E-01          Ac226  (n,n    )  Ac226   3.27077E-06+- 8.29066E+01
    Ac226  (n,g    )  Ac227   1.20601E+02+- 4.75040E-03          Ac227  (n,Dtot )          1.79548E+03+- 0.00000E+00
    Ac227  (n,Del  )          1.44176E+00+- 0.00000E+00          Ac227  (n,Dinel)          5.74350E-03+- 0.00000E+00
    Ac227  (n,Ddiss)          1.68947E+03+- 0.00000E+00          Ac227  (n,Ktot )          3.69817E+10+- 0.00000E+00
    Ac227  (n,Kel  )          2.78859E+00+- 0.00000E+00          Ac227  (n,Knone)          3.69817E+10+- 0.00000E+00
    Ac227  (n,Kinel)          3.86619E-01+- 0.00000E+00          Ac227  (n,Kfiss)          1.88277E+05+- 0.00000E+00
    Ac227  (n,Kphot)          3.69815E+10+- 0.00000E+00          Ac227  (n,Kktot)          3.69817E+10+- 0.00000E+00
    Ac227  (n,Xa   )          6.84112E-04+- 0.00000E+00          Ac227  (n,total)          7.36856E+03+- 1.68554E-02
    Ac227  (n,nonel)          7.35761E+03+- 8.13271E-04          Ac227  (n,F    )          1.64910E-03+- 6.79600E-02
    Ac227  (n,a    )  Fr224   6.82923E-04+- 8.08878E-03          Ac227  (n,E    )  Ac227   1.09441E+01+- 7.92005E+00
    Ac227  (n,n    )  Ac227   9.35852E-06+- 1.58562E+02          Ac227  (n,g    )  Ac228   7.35761E+03+- 8.16106E-04
    Ac228  (n,Dtot )          1.34863E+07+- 0.00000E+00          Ac228  (n,Del  )          1.36870E+00+- 0.00000E+00
    Ac228  (n,Dinel)          1.09690E-03+- 0.00000E+00          Ac228  (n,Ddiss)          9.87057E+01+- 0.00000E+00
    Ac228  (n,Ktot )          2.72030E+10+- 0.00000E+00          Ac228  (n,Kel  )          2.65250E+00+- 0.00000E+00
    Ac228  (n,Knone)          2.72030E+10+- 0.00000E+00          Ac228  (n,Kinel)          7.08171E-02+- 0.00000E+00
    Ac228  (n,Kfiss)          2.65625E+10+- 0.00000E+00          Ac228  (n,Kphot)          6.40452E+08+- 0.00000E+00
    Ac228  (n,Kktot)          2.72030E+10+- 0.00000E+00          Ac228  (n,Xa   )          9.56036E-05+- 0.00000E+00
    Ac228  (n,total)          3.27870E+02+- 3.53476E-01          Ac228  (n,nonel)          3.16086E+02+- 2.61604E-01
    Ac228  (n,F    )          2.13938E+02+- 3.62443E-01          Ac228  (n,a    )  Fr225   9.54408E-05+- 5.58834E-02
    Ac228  (n,E    )  Ac228   1.17832E+01+- 2.44369E+00          Ac228  (n,n    )  Ac228   8.54454E-07+- 2.59889E+02
    Ac228  (n,g    )  Ac229   1.02148E+02+- 6.61030E-02          Ac229  (n,Dtot )          2.69862E+06+- 0.00000E+00
    Ac229  (n,Del  )          1.41307E+00+- 0.00000E+00          Ac229  (n,Dinel)          7.69385E-03+- 0.00000E+00
    Ac229  (n,Ddiss)          3.03301E+01+- 0.00000E+00          Ac229  (n,Ktot )          5.63114E+09+- 0.00000E+00
    Ac229  (n,Kel  )          2.81831E+00+- 0.00000E+00          Ac229  (n,Knone)          5.63114E+09+- 0.00000E+00
    Ac229  (n,Kinel)          3.78907E-01+- 0.00000E+00          Ac229  (n,Kfiss)          5.08626E+09+- 0.00000E+00
    Ac229  (n,Kphot)          5.44895E+08+- 0.00000E+00          Ac229  (n,Kktot)          5.63114E+09+- 0.00000E+00
    Ac229  (n,Xa   )          1.35085E-07+- 0.00000E+00          Ac229  (n,total)          1.64743E+02+- 2.84324E-01
    Ac229  (n,nonel)          1.53113E+02+- 2.02424E-01          Ac229  (n,F    )          4.26098E+01+- 8.73866E-02
    Ac229  (n,a    )  Fr226   1.34879E-07+- 8.26049E-01          Ac229  (n,E    )  Ac229   1.16301E+01+- 2.13646E+00
    Ac229  (n,n    )  Ac229   3.09953E-05+- 3.00362E+02          Ac229  (n,g    )  Ac230   1.10503E+02+- 2.84714E-01
    Ac230  (n,Dtot )          1.95635E+07+- 0.00000E+00          Ac230  (n,Del  )          1.35845E+00+- 0.00000E+00
    Ac230  (n,Dinel)          1.59873E-03+- 0.00000E+00          Ac230  (n,Ddiss)          1.33223E+02+- 0.00000E+00
    Ac230  (n,Ktot )          4.04134E+10+- 0.00000E+00          Ac230  (n,Kel  )          2.61064E+00+- 0.00000E+00
    Ac230  (n,Knone)          4.04134E+10+- 0.00000E+00          Ac230  (n,Kinel)          7.20323E-02+- 0.00000E+00
    Ac230  (n,Kfiss)          3.97442E+10+- 0.00000E+00          Ac230  (n,Kphot)          6.68926E+08+- 0.00000E+00
    Ac230  (n,Kktot)          4.04134E+10+- 0.00000E+00          Ac230  (n,Xa   )          2.73466E-06+- 0.00000E+00
    Ac230  (n,total)          4.33268E+02+- 1.42246E-01          Ac230  (n,nonel)          4.21525E+02+- 8.31219E-02
    Ac230  (n,F    )          3.12707E+02+- 2.06578E-02          Ac230  (n,a    )  Fr227   2.72976E-06+- 8.24711E-02
    Ac230  (n,E    )  Ac230   1.17424E+01+- 2.79482E+00          Ac230  (n,n    )  Ac230   2.11353E-06+- 6.54608E+02
    Ac230  (n,g    )  Ac231   1.08818E+02+- 5.81218E-02          Ac231  (n,Dtot )          5.81008E+06+- 0.00000E+00
    Ac231  (n,Del  )          1.43582E+00+- 0.00000E+00          Ac231  (n,Dinel)          9.92111E-03+- 0.00000E+00
    Ac231  (n,Ddiss)          1.27636E+01+- 0.00000E+00          Ac231  (n,Ktot )          1.17158E+10+- 0.00000E+00
    Ac231  (n,Kel  )          2.77484E+00+- 0.00000E+00          Ac231  (n,Knone)          1.17158E+10+- 0.00000E+00
    Ac231  (n,Kinel)          5.70802E-01+- 0.00000E+00          Ac231  (n,Kfiss)          1.13015E+10+- 0.00000E+00
    Ac231  (n,Kphot)          4.14217E+08+- 0.00000E+00          Ac231  (n,Kktot)          1.17158E+10+- 0.00000E+00
    Ac231  (n,Xa   )          3.39053E-09+- 0.00000E+00          Ac231  (n,total)          1.91717E+02+- 2.44879E-01
    Ac231  (n,nonel)          1.80898E+02+- 5.98623E-02          Ac231  (n,F    )          9.23887E+01+- 5.31205E-03
    Ac231  (n,a    )  Fr228   3.38433E-09+- 7.36027E-02          Ac231  (n,E    )  Ac231   1.08190E+01+- 3.20681E+00
    Ac231  (n,n    )  Ac231   2.25226E-05+- 7.70733E+01          Ac231  (n,g    )  Ac232   8.85091E+01+- 1.27112E-01
    Ac232  (n,Dtot )          1.69478E+07+- 0.00000E+00          Ac232  (n,Del  )          1.35322E+00+- 0.00000E+00
    Ac232  (n,Dinel)          1.59361E-03+- 0.00000E+00          Ac232  (n,Ddiss)          4.43223E+01+- 0.00000E+00
    Ac232  (n,Ktot )          3.39464E+10+- 0.00000E+00          Ac232  (n,Kel  )          2.59549E+00+- 0.00000E+00
    Ac232  (n,Knone)          3.39464E+10+- 0.00000E+00          Ac232  (n,Kinel)          9.77215E-02+- 0.00000E+00
    Ac232  (n,Kfiss)          3.34800E+10+- 0.00000E+00          Ac232  (n,Kphot)          4.66420E+08+- 0.00000E+00
    Ac232  (n,Kktot)          3.39464E+10+- 0.00000E+00          Ac232  (n,Xa   )          1.36603E-07+- 0.00000E+00
    Ac232  (n,total)          3.61054E+02+- 3.83207E-02          Ac232  (n,nonel)          3.49256E+02+- 4.57815E-02
    Ac232  (n,F    )          2.70442E+02+- 4.76627E-02          Ac232  (n,a    )  Fr229   1.36339E-07+- 7.34846E-02
    Ac232  (n,E    )  Ac232   1.17979E+01+- 2.57906E-01          Ac232  (n,n    )  Ac232   6.02536E-06+- 1.18011E+02
    Ac232  (n,g    )  Ac233   7.88136E+01+- 4.33952E-02          Ac233  (n,Dtot )          1.41119E+05+- 0.00000E+00
    Ac233  (n,Del  )          1.43070E+00+- 0.00000E+00          Ac233  (n,Dinel)          9.93112E-04+- 0.00000E+00
    Ac233  (n,Ddiss)          1.00178E+01+- 0.00000E+00          Ac233  (n,Ktot )          6.17463E+08+- 0.00000E+00
    Ac233  (n,Kel  )          2.81422E+00+- 0.00000E+00          Ac233  (n,Knone)          6.17463E+08+- 0.00000E+00
    Ac233  (n,Kinel)          1.12575E-01+- 0.00000E+00          Ac233  (n,Kfiss)          2.83057E+08+- 0.00000E+00
    Ac233  (n,Kphot)          3.34407E+08+- 0.00000E+00          Ac233  (n,Kktot)          6.17463E+08+- 0.00000E+00
    Ac233  (n,Xa   )          1.12898E-10+- 0.00000E+00          Ac233  (n,total)          8.74466E+01+- 4.87669E-01
    Ac233  (n,nonel)          7.59438E+01+- 7.50544E-02          Ac233  (n,F    )          2.25963E+00+- 5.80702E-01
    Ac233  (n,a    )  Fr230   1.12691E-10+- 6.32465E-01          Ac233  (n,E    )  Ac233   1.15028E+01+- 3.09177E+00
    Ac233  (n,n    )  Ac233   6.01226E-07+- 2.47110E+02          Ac233  (n,g    )  Ac234   7.36842E+01+- 7.76816E-02
    Ac234  (n,Dtot )          1.85099E+07+- 0.00000E+00          Ac234  (n,Del  )          1.35487E+00+- 0.00000E+00
    Ac234  (n,Dinel)          9.39393E-04+- 0.00000E+00          Ac234  (n,Ddiss)          2.04211E+01+- 0.00000E+00
    Ac234  (n,Ktot )          3.81753E+10+- 0.00000E+00          Ac234  (n,Kel  )          2.60611E+00+- 0.00000E+00
    Ac234  (n,Knone)          3.81753E+10+- 0.00000E+00          Ac234  (n,Kinel)          2.13361E-01+- 0.00000E+00
    Ac234  (n,Kfiss)          3.77017E+10+- 0.00000E+00          Ac234  (n,Kphot)          4.73561E+08+- 0.00000E+00
    Ac234  (n,Kktot)          3.81753E+10+- 0.00000E+00          Ac234  (n,Xa   )          3.20056E-09+- 0.00000E+00
    Ac234  (n,total)          3.94740E+02+- 1.11123E-01          Ac234  (n,nonel)          3.82677E+02+- 6.56840E-02
    Ac234  (n,F    )          2.97438E+02+- 3.25231E-02          Ac234  (n,a    )  Fr231   3.19485E-09+- 2.93625E-01
    Ac234  (n,E    )  Ac234   1.20625E+01+- 2.02074E+00          Ac234  (n,n    )  Ac234   8.21838E-07+- 2.96725E+02
    Ac234  (n,g    )  Ac235   8.52392E+01+- 1.13594E-01          Ac235  (n,Dtot )          1.91413E+06+- 0.00000E+00
    Ac235  (n,Del  )          1.38520E+00+- 0.00000E+00          Ac235  (n,Dinel)          1.41889E-03+- 0.00000E+00
    Ac235  (n,Ddiss)          1.23341E+02+- 0.00000E+00          Ac235  (n,Ktot )          8.48913E+09+- 0.00000E+00
    Ac235  (n,Kel  )          2.74989E+00+- 0.00000E+00          Ac235  (n,Knone)          8.48913E+09+- 0.00000E+00
    Ac235  (n,Kinel)          1.28248E-01+- 0.00000E+00          Ac235  (n,Kfiss)          3.95770E+09+- 0.00000E+00
    Ac235  (n,Kphot)          4.53146E+09+- 0.00000E+00          Ac235  (n,Kktot)          8.48913E+09+- 0.00000E+00
    Ac235  (n,Xa   )          8.36156E-12+- 0.00000E+00          Ac235  (n,total)          1.12002E+03+- 8.51831E-03
    Ac235  (n,nonel)          1.10780E+03+- 4.09737E-03          Ac235  (n,F    )          3.08635E+01+- 1.04938E-18
    Ac235  (n,a    )  Fr232   8.34585E-12+- 2.40443E-07          Ac235  (n,E    )  Ac235   1.22253E+01+- 5.09141E-01
    Ac235  (n,n    )  Ac235   8.15939E-07+- 7.76113E+01          Ac235  (n,g    )  Ac236   1.07694E+03+- 4.18614E-03
    Ac236  (n,Dtot )          2.40498E+08+- 0.00000E+00          Ac236  (n,Del  )          1.32989E+00+- 0.00000E+00
    Ac236  (n,Dinel)          1.33106E-03+- 0.00000E+00          Ac236  (n,Ddiss)          1.51448E+02+- 0.00000E+00
    Ac236  (n,Ktot )          5.10347E+11+- 0.00000E+00          Ac236  (n,Kel  )          2.50446E+00+- 0.00000E+00
    Ac236  (n,Knone)          5.10347E+11+- 0.00000E+00          Ac236  (n,Kinel)          3.19421E-01+- 0.00000E+00
    Ac236  (n,Kfiss)          5.04759E+11+- 0.00000E+00          Ac236  (n,Kphot)          5.58140E+09+- 0.00000E+00
    Ac236  (n,Kktot)          5.10347E+11+- 0.00000E+00          Ac236  (n,Xa   )          1.98654E-10+- 0.00000E+00
